name,CE,AC,RO,AE,sentence_list
,,,5,,プレゼンテーションの際に緊張してしまうことが多く、今回はその中でも落ち着いてプレゼンテーションを行い、積極的に質問者と話すことが目標だった
,2,4,,3,しかしながら、とても緊張してしまい出来なかったため、来週の発表の際には、場の雰囲気などをうまくコントロールすることにチャレンジし、落ち着いて話せるようにしたい
,,3,,3,実際にプレゼンをしてみてフィードバックをいただいて自分の中でも改善点に気づけたので来週はそこを徹底的に潰しにいく
,,3,,4,また、本番のプレゼンに向けた資料作成の仕方や載せる内容にも多々気づけた点があったので他の人の良かった点を参考にしつつ最高のプレゼンを作る
,,,2,,プレゼンの際に、発表のなかで伝えられないことが多いことに気づいた
,,3,,,自分では理解できていても、それを相手も理解できる形で伝えなければ共有できない
,,4,,4,アルパスグローバルでも「相手に自分の考えを伝える」という点に課題があったので、来週一週間で行動変容と改善をはかりたい
,,,3,,論理的思考が苦手であるのは前々から自覚していたが、プレゼン準備及び、他のプレゼンを見て改めて痛感
,,,,3,自分で穴は埋めた上で得意な人に見てもらうようにする
,,3,,4,また、仮説検証以外でも具体的に物事を考える癖も意識していき、より的を得たアウトプットをできるようにしたい
,,,4,3,初めてノンアポで会社を訪問し、断られてしまったが食い下がることができた
,,3,4,3,結果として、会社訪問は出来なかったが、近隣のレストランにいたその会社の社員に声をかけほしかった情報を得ることが出来たので、積極性を向上させることが出来たと感じる
,,6,,6,今まで漠然と「中間層」をターゲットにしていたが、果たしてマレーシアでいう中間層が留学の対象となるのかどうかということに疑問を抱き、その前提を考え直してみたい
,,3,,3,学生を対象とした時、いつもアンケート用紙を作成し、埋めてもらって回答を集計していたのだが、全体のフィードバックの時に、さらに深掘りしているという案をきいて、更に情報を集めるためにも参考にしようと思った
,,,4,,自分の力量のなさをしれたことが成長
,,3,,,今日感じたのは、先週の段階でアンさんにアドバイスを貰っていればよかったということである
